coding_id,genre,source,context,interjection_syn,interjection_sem,interjection_int,notes
F379,FIC,IngleboroughHall,"suppose that a thought of that kind ever occurred to me? Oh no -- fie! fie! but, on my word, I believe I can do it",,,,
F380,FIC,Inconstant,"runs to MIRABEL, the rest to OLD MIRABEL. Dug. Dugard Fie, fie, Mirabel, murder your father! Mir. Young Mirabel My father! What",,,,
F381,NEWS,Chicago,"had to have groceries, and I told him so. He told me again fie was going to kill me, so I got the gun. "" Mettle Pearl",,,,
F382,FIC,Julian,"forge Inimitable woman, without fire From Heaven's bright furnace! THERSITES. Thersites Fie, old Cheops, fie! Thou superannuated libertine, Thy dingy brows frosted with",,,,
F383,FIC,Contrast,"! "" "" Ha! General, what a well-turned -- "" LETITIA Fie! fie! Charlotte stopping her mouth, I protest you are quite a libertine. CHARLOTTE",,,,
F384,MAG,Atlantic,"lectured at many intervening towns. Often he scent farther, to the Pac i fie Coast. Into an hour's talk he would pack a mass of compressed Information",,,,
F385,FIC,Deformed,"for yourself. There is honeyed poison! You know the hand. O, fie, my lord, my lord! Duke. Duke of Florence Can it be",,,,
F386,FIC,CharlesSecond,"Mary Copp Drawing back. He does not look so very ferocious, neither. Fie, sir, fie! what, steal the jewels of the crown? Chas",,,,
F387,FIC,MerchantVenice,"t is mine, and I will have it: If you deny me, fie upon your law! There is no force in the decrees of Venice: I",,,,
F388,FIC,Play:CalibanByYellow,"him, pinch, burn him, and sing: Fie on sinful fantasy! Fie on lust and luxury! Lust is but a bloody fireKindled with unchaste desire,",,,,
F389,FIC,Sertorius,"expires, And pensive sadness fills the throne of joy. SERTORIUS. QUINTIS SERTORIUS Fie, fie, Perpenna -- thou, a camp bred soldier, With tongue untutor",,,,
F390,NEWS,Chicago,"board of advisers to Harper College's fashion program. But its not enough. fie says, he will not rest until he's admitted to The Fashion Group.",,,,
F391,FIC,BrotherToDragons,"that old tale o'er a hundred times; and thou too, my lord? Fie, then! Wouldst seek to flatter thy old nurse with this seeming eagerness?",,,,
F392,FIC,VolumeFromLife,"a liberal education, and one is as profitable as the other. "" "" Fie, Alfred, "" cried Mr. Vernon, "" you are as bad as a",,,,
F393,FIC,HeartsHighway,"left, calling out to her sister to go homeward with a laugh. "" Fie on thee, Catherine! "" she cried out. "" If thou art abroad",,,,
F394,MAG,Century,"this is your friendship, what would be your love!)) ((Fie! fie! Hush!)) she said, and was gone. In",,,,
F395,FIC,Texas,", now and then. U. S. Army buys mules all the time.' fie wrote out his name and address for Macnab, and added:' I've",,,,
F396,FIC,HairyApe,"imbedded in the heart of the ship. All the men jump up mechanically, fie through the door silently close upon each other's heels in what is very like",,,,
F397,FIC,Harpers,", he would see the old man putting his boat in the sea, and fie would join him. "" Shall 1 conic with you, Perez? "" """,,,,
F398,FIC,MarbleFaun-Volume1,""" I have neither your faith, dear Hilda, nor your perceptive faculty. Fie! what a blurred scrawl it is indeed! "" The drawing had originally been",,,,
F399,NF/ACAD,EnglishFairyTales,"Childe Rowland to the Dark Tower came.... "" His word was still: "" Fie, foh and fum, I smell the blood of a British man. """,,,,
F400,FIC,TruceGod ATale,"so suddenly. That Henry de Stramen should thus pursue a boy! - - fie! It is a stain upon his manhood! "" Gilbert looked up in the",,,,
F401,NF/ACAD,ArchitectureDeconstruction,"those who occupy it: "" proximity to the source is a mystery. "" fie To be at home is precisely to be at home with this irreducible mystery.",,,,
F402,NEWS,NYT-Reg,"nominated, he could regain his retirement pay and 4dlowanceso but for the time beingi fie has clearly tried to place hiinCelf in a. position where he is free to participate",,,,
F403,FIC,WhenLifeIsYoung,"nor right. "" "" You won't, you naughty boy? Oh, fie! You dare to tell me mind my eye? Come down this instant!",,,,
F404,TV/MOV,Hamlet,", flat, and unprofitable seem to me all the uses of this world. Fie on' t, ah fie.' T is an unweeded garden that grows",,,,
F405,FIC,RomanTraitorVol12,"in company toward the river. CHAPTER VI. THE FALSE LOVE. Fie, fie, upon her; There's a language in her eye, her cheek,",,,,
F406,FIC,ChimesAlyafaleyn,"he had expected. Oh, to think of all that he was missing! fie pictured Rufina lying on her bed, her skin clammy and cold, her brow",,,,
F407,FIC,MerchantVenice,"t is mine, and I will have it: If you deny me, fie upon your law! There is no force in the decrees of Venice: I",,,,
F408,FIC,NabobVolume12,"wager Bois-l'Hery got' em for six thousand. "" "" Oh! fie, fie -- a gentleman! "" said Jenkins, with the indignation of a noble soul",,,,
F409,FIC,PoemsNathaniel,"come to that -- we're free by habeas corpus. XXXIV. ("" Fie, what a naughty shawl! No expos, I trust, love, eh",,,,
F410,NF/ACAD,AmericanInParis,"you can't have need of any other kind of ea-bottomy. "" "" Oh fie, brother! -- I declare I like the Americans very much; they are",,,,
F411,FIC,KnightGoldenMelice,", where it shows so prettily, "" replied Arundel, saluting her. "" Fie! Master Miles, "" exclaimed Prudence, but not looking at all displeased.",,,,
F412,NEWS,Chicago,"of our own men spent the winter tut-, der canvas, too. "" fie added that if reports of mistreatment are proved, offenders would be punished.",,,,
F413,FIC,HeartsSecretOr,"go to-morrow -- at least I fear I shall not. "" "" Fie, fie, my daughter; thou, the prettiest bird in all the island, to",,,,
F414,FIC,LauncelotGuenevere,"nigh -- And this is Cupid's ladder. Lionors. Lionors. Oh, fie! it is a jade's song. Naughty boy, You must be good",,,,
F415,FIC,BrotherClerks,"I may know how strong a fortification my eyes need against finger-nails. "" "" Fie, Della! the General has never been married, and you will no doubt",,,,
F416,FIC,OurEnglishFriend,"I confess I never gave the matter a thought. Mer. Meryl Oh, fie! Have you no eyes for beauty? Flut. Flutterby Not of the school",,,,
F417,FIC,LeonorDeGuzman,"I see thy drift: Thou wouldst evade thy duties, governor. O, fie! do courtesy by deputy? Cor. Alonso Coronel Now, my dear friend",,,,
F418,FIC,LadyPirate,"that they were mallards and teals, a couple of dozen at least. "" Fie, fie! "" said I. "" I fear you've been shooting on the",,,,
F419,FIC,CharlottesDaughter,"Matthews, his precise Lady, and the dictatorial Mrs. Cavendish. "" "" Oh fie! Lady Mary, "" replied Lucy, with something of sternness in her voice",,,,
F420,FIC,BeatrixClare,", inviting him to join them. But he declined with sarcastic pleasantry. "" Fie, sir! It was not a gallant speech, "" cried the Lady Strange",,,,
F421,FIC,SunnySouthTheSoutherner,"the -- d --! would generally be to pay --. "" ("" Fie, colonel! "" I said, trying to stop the word at the syllable",,,,
F422,FIC,MerchantVenice,". Salarino Why, then you are in love. ANT. Antonio Fie, fie! SALAR. Salarino Not in love, neither? Then let us say you",,,,
F423,FIC,Caprice186-?,". Sir E. Sir Edward Mordaunt What, secrets between us already? O, fie! there should be no secrets between man and wife. Lady B. Lady Blanche",,,,
F424,FIC,SwallowBarnASojourn,"it right to tell. He travels on a line that runs to marriage. Fie, my young mistress, you would not be obstinate with such a gentleman!",,,,
F425,NF/ACAD,ByOrderKing,"lovers nor chastity. She walled herself round with pride. Men! oh, fie! a god only would be worthy of her, or a monster. If",,,,
F426,FIC,FirelightFairy,"him, grasped the enchanted flower, and tossed it into a ditch. "" Fie, what a naughty page! "" cried the lords and ladies. The company",,,,
F427,FIC,Orlando,"horizon mock'd me! Sel. Selim Fie, fie, good lady, fie! compose yourself. What use of this? there's ne'er a likelihood That",,,,
F428,FIC,RiddleyWalker,". "" Be there Honour amongst Thieves? "" it cried. "" Nay -- fie on Humankind! They'll sell yer Soul fer thirty Pieces o' Silver!",,,,
F429,FIC,BiancaCappello,", that virtue I forsook, Forsaking childhood's home. Prince. Prince Regent Fie, fie, Bianca!' T is for thy virtue, more than other",,,,
F430,NEWS,NYT-Reg,today on further Administration comments about the' Formosa prob; em. The picture fie presented at the White House news conference was of a man treading softly lest he,,,,
F431,NEWS,NYT-Reg,"1898 delivered a number of effective addresses for the Republican candidate, for Governor. fie 1897 Mr. Choate was a candidate for United States Senator. but was defeated by",,,,
F432,FIC,MassachRev,"only rare gUmpses of his Mutti, slumped in front of the alehouse. "" Fie, "" his grandmother would say, avoiding the vacant hlue eyes of her daughter",,,,
F433,FIC,SpanishStudent,"the Court, who loves you, And for yourself alone. VICTORIAN. Victorian Fie! the old story! Tell me a better fortune for my money; Not",,,,
F434,FIC,SlovenlyBetsy,"she oft tore limb from limb, To gratify a foolish whim. Illustration "" Fie! "" said her mother, "" don't you know, That if you",,,,
F435,FIC,LovePrince,lieutenant. Gus. Count Gustave Giving purse. Take this. Jean. Jean Fie! Do you think such services can be paid with money? Gus. Count,,,,
F436,FIC,Harpers,"just built up to that. All the way up to that. "" T FIE reporter nodded. He had the curious feeling he was listening to a story he",,,,
F437,FIC,LeonorDeGuzman,", I have found A wench's garter, and would tie it on. Fie! fie! it turns my stomach inside out, To hear their lady-talk.",,,,
F438,FIC,EllieTheHumanComedy,"was sipping it; but the world' s a pitiful place. "" "" Fie! you are a philosopher, Heartsease. "" "" I am a wretch,",,,,
F439,FIC,HonorablePeter,"have only one. The sweetest, loveliest child you can imagine. "" "" Fie, fie, Rosebud, "" cried a voice from the doorway. "" You",,,,
F440,FIC,Play:ScarecrowThe,"the book into the fireplace.) She does not come! DICKON Fie, fie, Jack; thou must not be breaking thy Dickon's apron-strings with a will",,,,
F441,FIC,Play:ScarecrowThe,"! DICKON Eh? Why not? LORD RAVENSBANE I am a monster. DICKON Fie! fie! Thou shalt have her. LORD RAVENSBANE Have her, Dickon?",,,,
F442,FIC,Play:MerchantVenice,",' t is mine, and I will have it.If you deny me, fie upon your law! There is no force in the decrees of Venice.I stand for",,,,
F443,FIC,WarwickWoodlands,"on at the top of their pace. "" Toho! toho-o-o, Chase; fie for shame -- don't you see, sir, Shot's got him dead",,,,
F444,FIC,CaseFoSulkyGirl,"me, and sufficient for my purpose. Thank you, Mr. Rayburn. "" FIe turned and walked from the bank, leaving behind him a cold-eyed individual who surveyed",,,,
F445,FIC,JanetsLoveService,"lunch. "" They all laughed, and Arthur said, -- "" Oh, fie, Rosie! not to know these places are all beyond the limits of Canada",,,,
F446,FIC,TeresaContarini,thine! Who was't I called father? Not one who caused all this! Fie! fie! do fathers Thus immolate their children? I have heard Of pyres,,,,
F447,FIC,MartinMerrivale,"to tell me I an't? "" demanded Aunt Lucia. "" Fie, fie, mother! keep your temper. "" "" Keep my temper! -- Do",,,,
F448,FIC,Betrothal,"Marsio? Sal. Salvatore Gods! I know nothing else! Fil. Filippia Fie! restive lover! Sal. Salvatore Between Juranio and you, my knowledge,",,,,
F449,FIC,LauncelotGuenevere,"Arthur (leaving Dinadan and going over to Launcelot). Launcelot... Now, fie, fie! Be merry, man. The old rogue is well served.",,,,
F450,FIC,Bk:DropZone,"calm, encouraging. "" Who are you talking about? "" # "" Tee fie! "" # "" I don't understand what you're - "" # """,,,,
F451,FIC,DaughtersRevolution,"his oration, "" said the moderator. "" No, no! fie, fie! "" shouted a captain of the Royal Irish Regiment, and the other officers",,,,
F452,FIC,AirsPalestineOther,"in error far, If I've not seen thee lighting a cigar; -- Fie! Fie! my friend, eschew the nauseous stuff! I hate thy smoking",,,,
F453,FIC,WaitingWinter,"n't make that much difference. It's the heat of the water. "" fie was naked. "" Turn around, "" she said. "" Where did you",,,,
F454,NEWS,NYT-Reg,"Carlos Indian Agency: "" Mr. Hart, agent at San Carlos, informs me fie is entirely out of supplies for his Indians -- has not a pound of anything",,,,
F455,FIC,KateClarendonNecromancy,"be at each other's throats soon, when I saw you ride up. Fie! my cavaliers -- for shame! "" "" Your rebuke is just, and",,,,
F456,NEWS,NYT-Reg,"files and put them in his desk. He could not produce them yesterday, fie testified, because some one had stolen them from. him. Mr. Colombo was",,,,
F457,FIC,CountJulian,", -- Ada. But thou; thou thinkst' t is not enough. Fie on thee Cousin Rudolf; thou believ'st That I could plot against thy freedom?",,,,
F458,FIC,Harpers,", including "" A Law for the Lion "" and "" Portrait in Brownstone. "" fie began writing fiction at Yale and continued during off-hours from active service in the Navy",,,,
F459,FIC,LauncelotGuenevere,"your swords. He dies, Who touches these old men except with reverence. Fie, would ye strike the herald in his office Or run upon unweaponed age?",,,,
F460,FIC,ErnestMaltravers188-?,"Lady Florence To Lumley Ferrers, if he will accept of her. Fie, fie! Sir Ernest, this is not cordial greeting to your friend, but my",,,,
F461,NF/ACAD,OrdinanceWorld,"firing above noted: "" In their present con (lition these buns can not fie depended ilpon to fire, a sir) le magazine without malfunctions. W ctiter",,,,
F462,MAG,Harpers,"is the statement made in the metrical romance of "" Sir Amadas. "" "" Fie I the tales that I have been told, "" is the speech of one",,,,
F463,MAG,ChildrenToday,"D.C., Gaddy told the story of how he had everything stripped away "" until fie saw elementary school children who reminded him of himself years ago. He became a",,,,
F464,FIC,ChangeHeart,"will To learn his wit to exchange the bad for better. -- Fie, fie, unreverend tongue! to call her bad Whose sovereignty so oft thou hast preferred",,,,
F465,FIC,HonorablePeter,"one. The sweetest, loveliest child you can imagine. "" "" Fie, fie, Rosebud, "" cried a voice from the doorway. "" You shouldn't",,,,
F466,FIC,ElmTreeTales,"that these women wouldn't get such plaguy notions in their heads! Fie, fie! Captain Flin, will you let the weaker vessel go ahead of you in",,,,
F467,TV/MOV,The Merchant of Venice,"T is mine. And I will have it. If you deny me, fie upon your law. There is no force in the decrees of Venice. I",,,,
F468,MAG,NewEngYaleRev,"to you, Mr. Parker, account for Moses if you can. Oh, fie, fie on you, that with your Homer in your hand, and able",,,,
F469,FIC,Trumps,"see? and yet you talk of being my only dependence in the world! Fie! fie! Mrs. Delilah Jones. "" It was melancholy merriment. He did",,,,
F470,FIC,Inconstant,such a baby as bashfulness! A great lusty fellow! and a soldier! fie upon it. Get rid on't; get rid on't. Dur.,,,,
F471,MAG,Atlantic,"famous and honors were crowding upon him, he enjoyed them without undue elation. fie thought of what he hoped to do, not of what he had done.",,,,
F472,NEWS,NYT-Ed,"more members at large. This will give the organization an Executive Committee of? Fie hundred members, chosen in such a way as fairly to represent the character and",,,,
F473,MAG,Harpers,"children can not be happy without a little glory, you should not say, fie! at it so much. Josephine, your heart is excellent, but your",,,,
F474,FIC,AlongStreet,". "" Very well, "" said Mr. Wilde, and handed him the letter. fie relaxed in his chair as if he had finished his immediate duties and clasped his",,,,
F475,FIC,Play:Herrick,"Bob Herrick down, oh me! TEMPLE A joke, fie, father, fie! SIR TEMPLE Look on the poor man's face and tell me which it",,,,
F476,FIC,Deformed,getting into service rapidly. Ori. Oriana Why name her in my presence? Fie upon her. Lodo. Lodovico Scoff not at her; if all were branded,,,,
F477,FIC,LauncelotGuenevere [1898-1907],of men? Helen. Helen. And thou wouldst that I love thee? Fie! this is a low thought thou pluckest from its sheath. Chorus. Chorus,,,,
F478,FIC,RobBowlALegend,"protection. "" "" Nay, Maria, you are too old to flatter. Fie! I have no advancement to offer thee. In truth thou art sovereign here",,,,
F479,FIC,ScarletLetter,"the Word, like the Reverend Mr. Dimmesdale! "" "" Fie, woman, fie! "" cried the old lady, shaking her finger at Hester. "" Dost",,,,
F480,FIC,NobleExile,"good season. We were just speculating on your weight. Martha. Martha Mathews Fie upon you, brother! Mrs. M. Mrs. Mathews (aside). What will",,,,
F481,FIC,SouthernRev,"I smell tobacco, "" she announced as Peter approached. "" Well, Fee Fie Fo Fum to you too, lady. I just put it out, OK",,,,
F482,FIC,LauncelotGuenevere [1898-1907],"That will not do. Curse him, they will not doubt his word. Fie, fie! Can not I weave a better lie than this? --'",,,,
F483,FIC,HorseShoeRobinson,"from your own observation, filled with the courtesy and grace of a gentleman. Fie, daughter! it is sinful to derogate from the character of an honorable man",,,,
F484,FIC,Play:CalibanByYellow,"ALL As they dance about him, pinch, burn him, and sing: Fie on sinful fantasy! Fie on lust and luxury! Lust is but a bloody",,,,
F485,MAG,SatEvePost,"of his income to rent a cabana at one of the better beach hotels. Fie never uses it himself, but his wife, a chronic invalid from heart trouNe",,,,
F486,FIC,FarmLegends,"An' never awake my fancy like them that's good an' old. Fie on your high-toned gimcracks, with rests an' beats an' points, Shaking",,,,
F487,FIC,DeansDecember,"the neck.' Maybe you'd have me go easy. Say,' fie got it fuckin a sleeze in the ville at the height of orgasm.'",,,,
F488,FIC,Clarel,"how few may claim, And each pure nature pines in dearth -- Fie, fie, thy soul might well take shame.' -- There sunk my heart --",,,,
F489,FIC,WanderingBoys,"Marceline Ay -- your old way of talking! you always will be suspecting! Fie, Hubert! you ought to be ashamed of yourself. Hub. Hubert Look'ye",,,,
F490,FIC,Orlando,"e'er a brother love a sister thus? no! Ant. Antonio Fie, fie. Orl. Orlando I tell thee, friar, thou must wed us.",,,,
F491,FIC,Richelieu,"to take advantage of her helpless, defenceless, situation -- Oh, fie! fie! -- A ruffian could not have done worse!' T was unworthy of",,,,
F492,MAG,Atlantic,"from the regulars, the onespeople think of as an essential part of the equi fie. Even Mercedes, an organization that was very strict with drivers, saw you",,,,
F493,FIC,Clarel,"heart-peace, how few may claim, And each pure nature pines in dearth -- Fie, fie, thy soul might well take shame.' -- There sunk my",,,,
F494,FIC,VariousWritings,"and it might have been as easily done as kissing a wench. BRISK. Fie, fie, Crowder! -- we must move gently; anything but a misdemeanor",,,,
F495,FIC,WorldMask,"look to me; I have known him from my cradle. -- Oh, fie! I vex you. I have done. Gal. Galldove Rylton and I",,,,
F496,FIC,PoemsHenryVanDyke,", fool, and what she would do if her husband returned. SHUMAKIM: Fie! fie! That is no talk for an innocent fool to hear. Has",,,,
F497,FIC,Play:Herrick,", was that hoof-beats on the turf? HASTINGS Nay, I heard naught. Fie, are we women to be so alarmed? MR. WETHERIDGE I like it",,,,
F498,FIC,IngleboroughHall,"then I'd marry the foul fiend if need were. "" "" Fie! fie! Mark! "" answered Hale -- "" don't talk in that profligate manner",,,,
F499,FIC,Orlando,"scourge Of snakes, I'd lash her roundly o'er the earth! Fie, fie upon myself! I'm ireful now. Down, anger, down. Sits",,,,
F500,FIC,RoyalApe,"of him! Kate. Kate And so can I. Kitty. Kitty O! fie! fie, Kate! where is your modesty? To offer, in the",,,,
F501,FIC,PoemsNathaniel,"nicer? Had he a "" friend "" sub rosa? No, sir! Fie, sir! LXXVIII. Then why neglect her? Having said he did,",,,,
F502,FIC,Play:FirstFlight,"ain't been dancing with him, not a reel, sir -- telling him fie and foe, and how she's saving her powers for that red-headed cap'n who",,,,
F503,MAG,Harpers,of you more force of character. They tell me that you weep continually. Fie! How unbecoming that is. Your letter of the 7th of January gave me,,,,
F504,FIC,OldStoneHouseOther,"can not see from the window. You do not like such humble flowers? Fie! Mistress Juliet, it is hard to believe that, - - even Orrin",,,,
F505,FIC,SpanishHusband,". Don Carlos Tulips, dear, like these! Kisses her Cari. Cariola Fie, sir! Carl. Don Carlos Nay, nay, no pouting. Come",,,,
F506,FIC,Harpers,"one knows you're there, no one knows when you're gone. "" fie lit cigarettes for them both, cupping the match though there was no breeze in",,,,
F507,FIC,UntilKnightComes,"and her own pain slipped over her like a sheet of cloaking ice. "" Fie, but you have lost your wits, eh? "" The alewife leaned close",,,,
F508,FIC,SouthernRev,"n't have to explain to anyone. That's the problem with this stupid lit fie village. Everything wants explaining, as if we had the whole world, right",,,,
F509,NEWS,NYT-Ed,"maintaining his establishment rises. At last be is unable to' keep up. fie must' sell out. And the- buyers are, tlioSe..' who.",,,,
F510,FIC,WomanWhoDared,". See you to my basket. "" "" Rachel! Stop, Rachel! Fie, you forward girl! Don't think of it: come back! back",,,,
F511,MAG,Time,". "" The phrase came from its prize, unpredictable Critic-Columnist George Orwell. # Fie on the Finns. Early in the Tribune's career, it had narrowly escaped",,,,
F512,FIC,Shoulder-Straps<,"have been surprised if you had not come back in a week. "" "" Fie! fie! Dick Crawford! I have half a mind not to play for",,,,
F513,MAG,Time,". She sang # By Gis and By Saint Charity, # Alack, and fie for shame.... and others of the warped lyrics of Ophelia-the Ophelia",,,,
F514,FIC,WidowsMarriage,"could love thee, as thou dost deserve; But love! -- O, fie! I'll swear I can not love. Yet I must feign it;",,,,
F515,NEWS,NYT-Reg,"who called on him at the Hotel' Vittoria. "" No one is forcing Fie to sing at - any specified time, and the moment when I shall sing",,,,
F516,TV/MOV,The Merchant of Venice,"Believe me, no. Why, then you're in love. Fie, fie, fie! Not in love either? Then let us say you are sad",,,,
F517,FIC,SouthernRev,". God has looked after them these past three hundred years without your help, Fie won't -- "" # "" God? "" I said. Because I had",,,,
F518,FIC,Cigarette-Makers,"and not you only, but your friends and your rag and your tag! Fie! If you stay here long we shall end in dust and feathers! But",,,,
F519,FIC,ChangeHeart,"wants resolvd will To learn his wit to exchange the bad for better. -- Fie, fie, unreverend tongue! to call her bad Whose sovereignty so oft thou",,,,
F520,MAG,NewEngMag,"Grignon. They had never seen or held any communication with each other, as fie Reinville said, and both were men of good character. Speaking again of natural",,,,
F521,FIC,PaganMadonna,"adventure. Are you any better than he? Were those treasures honourably yours? Fie! No, I won't demand that you let him go; I'll",,,,
F522,FIC,VelvetDoublet,"desk, yet knowing the assumption was only a balm for my conscience. A fie on conscience! Bell and book for the monastery and a candle for Fray Juan",,,,
F523,TV/MOV,Romeo and Juliet,", I warrant her, she. Why, lamb. Why, lady. Fie, you slug-a-bed. What, not a word? Marry and amen, how",,,,
F524,FIC,TownWithFunnyName,"Joe Sam said mournfully. "" Not kill. You stop. "" Or did fie know? Harold thought. How can you guess what P241he sees? He slipped",,,,
F525,FIC,WidowsMarriage,"is yours, without youth's rudeness, madam. Lady G. Lady Goldstraw O fie! you flatter. Gold. Harry Goldstraw (Apart to Ruffler.) I",,,,
F526,FIC,Bankrupt,something over. Gilt. Edward Giltwood At what interest? Shorn. James Shelvill Fie! you inveterate trader! at no interest. Gilt. Edward Giltwood James!,,,,
F527,FIC,JimmyLucyAll,"us together, and we shall have a better time! "" "" Oh, fie! How could I take real live little girls into the kingdom of the elves",,,,
F528,FIC,PierreTheAmbiguities,"heaven, thou belong st to the regions of an infinite day! "" "" Fie, now, Pierre; why should ye youths always swear when ye love?",,,,
F529,NEWS,NYT-Let,"demand. With an initial expense to the American people of $500,000. - 000, fie will doubtless be able artificially to raise the price of wheat to a limited extent",,,,
F530,FIC,HeartsSecretOr,"complaint; but this business is too much for me! "" "" Fie, fie, man, "" said the prisoner, with assumed indifference; "" look upon",,,,
F531,FIC,SpanishHusband,"? Ben. Benedetto What! Take me for a story teller? Oh, fie! Hear me out: a boat brings my master ashore. He stares like",,,,
F532,FIC,SquireHartley,"Mrs. O'Dougherty as long as she lives. A wife with a brogue, oh fie! Exeunt. Scene Scene changes to the Doctor's house. Emily discovered at",,,,
F533,FIC,Poems,", may do before the world -- Because it must be done through innocence. Fie on his foul mouth who should hint' t was wrong! Who' d",,,,
F534,FIC,HonorablePeter,"one. The sweetest, loveliest child you can imagine. "" "" Fie, fie, Rosebud, "" cried a voice from the doorway. "" You shouldn't",,,,
F535,FIC,Bankrupt,"you not soon be there? Our children -- Gilt. Edward Giltwood Interrupting her Fie! fie! Amy. Amy Giltwood Edward, what excites you thus? Have",,,,
F536,FIC,PaganMadonna,"want to moralize, where's the line between the thief and the receiver? Fie on you! Dare you hang that Da Vinci, that Dolci, that Holbein",,,,
F537,MAG,NewYorker,"He wore dark glasses, on the right lens of which was painted ""' FIE "" and on the left "" MAN. "" Using a device in his mouth",,,,
F538,NEWS,Chicago,"make two or three buys. "" aarrr orisesifil? Tr nt. P nlns fie V I l.1, ppmtt? Two suburban police officers (left, back to",,,,
F539,NEWS,Chicago,"and her mother went to call on Salisbury and "" pray with him "" when fie was ill several months ago. Salisbury's wife persuaded her husband later to attend",,,,
F540,FIC,LauncelotGuenevere [1898-1907],"Arthur (leaving Dinadan and going over to Launcelot). Launcelot... Now, fie, fie! Be merry, man. The old rogue is well served.",,,,
F541,NEWS,NYT-Reg,"he was 52 years old, and born in Tripoli. The prisoner admitted that fie had booked under another name, and said that while he had been an army",,,,
F542,TV/MOV,High School High,"taken this place on as a special project. "" Fie, my lord, fie! "" Out, damned spot. Out, I say. "" Line!",,,,
F543,FIC,Play:LostColony,".) But that was before my time. (To Eleanor sharply.) Fie, rise, my child. Beauty owes little allegiance to power. (Eleanor",,,,
F544,NEWS,Chicago,"accompany the request. Please do not send article to The Tribune, but write fie. the address of the applicant and send direct Summer Dresses Heisted. "" Do",,,,
F545,MAG,AmWhigRev,"controlling power behind him. Can he be satisfied with the subordination, that cries fie! continually to his "" pride of place? "" For a time, it",,,,
F546,FIC,Clarel,"Betray the wine In autumn leaf Of vermil flame: Bramble and Thorn Cry -- Fie, for shame! "" Mortmain aloof and single sat -- In range with Rolfe",,,,
F547,FIC,GentlemansAgreement,"and the Nlinifys will have to promise not to give away my act, "" fie said. She nodded, and he said, "" But really. No exceptions",,,,
F548,FIC,MartinMerrivale,"together for the kitchen. "" I hate this whispering -- whispering. "" "" Fie, fie, mother! "" replied Uncle Joe. "" If it' s",,,,
F549,MAG,SatEvePost,. Madame Balboni and all the little Balbonis having fun in an informal program. Fie wants us to write a script for next week -- get this -- just like,,,,
F550,FIC,PoemsHenryVanDyke,", and what she would do if her husband returned. SHUMAKIM: Fie! fie! That is no talk for an innocent fool to hear. Has she a",,,,
F551,TV/MOV,Crazy Ex-Girlfriend,"lot in common. And I'm not just talking about the pizza and the fie. Mm-hmm. Oh, you know what? Until my business cards come in",,,,
F552,NEWS,Chicago,""" published in 1919 by Charles Scribner's Sons. If his children -- or fie? were away from the White House, he wrote them notes amusing, chatty",,,,
F553,FIC,Orlando,"and steel to clinch each the other; I know it. Hel. Heline Fie, fie, how can you say so, Claude. Cla. Claude Marry",,,,
F554,FIC,Witchcraft,"rumor, once born, Has children and great children beyond account. Ambla. Fie, fie, Gideon, they' re better useful: Whene'er I have hard",,,,
F555,FIC,Ishmael InDepths,"had received a wound, while all the boys exclaimed simultaneously: "" Oh, fie! "" or "" Oh, Alf, how could you say such a thing",,,,
F556,NEWS,NYT,"a fifty- dollar steak when Junior next to me is screaming' Fie truck! Fie truck!' "" # "" I agree. But like I said, Dante",,,,
F557,FIC,AnAmericanDream,"I said, "" Shago said to wish you good luck.' "" "" Fie did? "" She seemed thoughtful. "" Well, if he comes back,",,,,
F558,FIC,KnightsTemptation,". # His gaze shifted, like a hawk assessing the landscape before him. Fie, but he was an imposing man. His cloak's hood covered the crown",,,,
F559,FIC,MrTuttFindsWay,"You mean a doll? Sho' Ah kin sell you a doll. "" FIe scuffed into an adjoining room and returned with a pasteboardbox containing a double-row of waxen",,,,
F560,FIC,VirginiaQRev,"who only agreed to talk to me on term s of strict anonym ity. Fie told me that when he gave up wrestling, he had throw n away his",,,,
F561,FIC,WidowsMarriage,"Of where the French go. If the French go -- Lady G. Lady Goldstraw Fie! Your tongue is idler than your hands. Go, go; Get to",,,,
F562,FIC,MorningNoonNight,"chance. He will drive his chaste sister to cry: Oh, fie, fie, fie! He sues to live; he is ready to accept the weariest",,,,
F563,NF/ACAD,KoranAl-Quran,"them attain to old age with thee: and say not to them, "" Fie! "" neither reproach them; but speak to them both with respectful speech;",,,,
F564,FIC,FantasySciFi,"a mounted knight, riding a gray war horse and wearing a blue-and-white surcoat, fie is most likely wounded. Have you seen him? "" # "" No,",,,,
F565,FIC,Harpers,"a cloud of smoke and r-emoved the bad hand and it seemed good again, fie looked, narrow-eyed, down at the mob and nodded his head. The bright-crested",,,,
F566,FIC,Play:NurseryMaidHeaven (1),"proposal coming from Sister Benvenuta -- that alone -- ABBESS That will do. Fie, fie, little sister. The Sacred Bambino is not your serving Cavalier,",,,,
F567,FIC,VenusInBoston <,"! You are not offended at my familiarity? "" The Duchess only said "" fie! "" and pouted for a moment, so as to display her ripe lips",,,,
F568,FIC,VelvetDoublet,"his stern and a blast and shouted that we were Andalusians from Palos and a fie for a Portuguese parvenu with four bombards. The patrol did not hear him,",,,,
F569,NF/ACAD,HistoryEnglish,"be told what it was, and recoiled in horror. He was prudish: Fie, fie, for shame!' he said to a troupe of topless dancers",,,,
